x-axis,1
0.587600000955,2.4625
0.587800000955,2.4
0.588000000955,2.43125
0.588200000955,2.36875
0.588400000955,2.4625
0.588600000955,2.4
0.588800000955,2.4625
0.589000000955,2.43125
0.589200000955,2.36875
0.589400000955,2.43125
0.589600000955,2.36875
0.589800000955,2.36875
0.590000000955,2.4
0.590200000955,2.43125
0.590400000955,2.36875
0.590600000955,2.4625
0.590800000955,2.4
0.591000000955,2.36875
0.591200000955,2.4625
0.591400000955,2.4
0.591600000955,2.43125
0.591800000955,2.4
0.592000000955,2.43125
0.592200000955,2.4
0.592400000955,2.43125
0.592600000955,2.43125
0.592800000955,2.4625
0.593000000955,2.4625
0.593200000955,2.43125
0.593400000955,2.4
0.593600000955,2.36875
0.593800000955,2.4
0.594000000955,2.4625
0.594200000955,2.4625
0.594400000955,2.43125
0.594600000955,2.43125
0.594800000955,2.43125
0.595000000955,2.43125
0.595200000955,2.4625
0.595400000955,2.36875
0.595600000955,2.4625
0.595800000955,2.36875
0.596000000955,2.4
0.596200000955,2.4
0.596400000955,2.43125
0.596600000955,2.4625
0.596800000955,2.4625
0.597000000955,2.49375
0.597200000955,2.36875
0.597400000955,2.4625
0.597600000955,2.43125
0.597800000955,2.4
0.598000000955,2.43125
0.598200000955,2.43125
0.598400000955,2.4
0.598600000955,2.43125
0.598800000955,2.4
0.599000000955,2.4
0.599200000955,2.4
0.599400000955,2.4
0.599600000955,2.4
0.599800000955,2.4
0.600000000955,2.4625
0.600200000955,2.4
0.600400000955,2.49375
0.600600000955,2.4625
0.600800000955,2.4625
0.601000000955,2.4
0.601200000955,2.4625
0.601400000955,2.43125
0.601600000955,2.4
0.601800000955,2.36875
0.602000000955,2.4
0.602200000955,2.43125
0.602400000955,2.4
0.602600000955,2.36875
0.602800000955,2.36875
0.603000000955,2.43125
0.603200000955,2.49375
0.603400000955,2.4
0.603600000955,2.43125
0.603800000955,2.43125
0.604000000955,2.4
0.604200000955,2.4
0.604400000955,2.4625
0.604600000955,2.4
0.604800000955,2.4
0.605000000955,2.4
0.605200000955,2.4
0.605400000955,2.4625
0.605600000955,2.43125
0.605800000955,2.4625
0.606000000955,2.4
0.606200000955,2.4
0.606400000955,2.4
0.606600000955,2.4
0.606800000955,2.43125
0.607000000955,2.43125
0.607200000955,2.43125
0.607400000955,2.4
0.607600000955,2.4625
0.607800000955,2.4625
0.608000000955,2.4
0.608200000955,2.4
0.608400000955,2.36875
0.608600000955,2.4
0.608800000955,2.43125
0.609000000955,2.43125
0.609200000955,2.4
0.609400000955,2.4625
0.609600000955,2.4
0.609800000955,2.4
0.610000000955,2.4625
0.610200000955,2.43125
0.610400000955,2.43125
0.610600000955,2.43125
0.610800000955,2.43125
0.611000000955,2.43125
0.611200000955,2.4
0.611400000955,2.4
0.611600000955,2.4
0.611800000955,2.4625
0.612000000955,2.4
0.612200000955,2.4
0.612400000955,2.4
0.612600000955,2.4
0.612800000955,2.36875
0.613000000955,2.4
0.613200000955,2.4
0.613400000955,2.43125
0.613600000955,2.36875
0.613800000955,2.43125
0.614000000955,2.36875
0.614200000955,2.4625
0.614400000955,2.4
0.614600000955,2.36875
0.614800000955,2.4625
0.615000000955,2.4625
0.615200000955,2.4625
0.615400000955,2.36875
0.615600000955,2.43125
0.615800000955,2.43125
0.616000000955,2.43125
0.616200000955,2.36875
0.616400000955,2.4625
0.616600000955,2.4
0.616800000955,2.43125
0.617000000955,2.43125
0.617200000955,2.4
0.617400000955,2.4625
0.617600000955,2.4625
0.617800000955,2.43125
0.618000000955,2.36875
0.618200000955,2.4
0.618400000955,2.4625
0.618600000955,2.4625
0.618800000955,2.49375
0.619000000955,2.43125
0.619200000955,2.36875
0.619400000955,2.49375
0.619600000955,2.43125
0.619800000955,2.4
0.620000000955,2.4625
0.620200000955,2.43125
0.620400000955,2.4
0.620600000955,2.36875
0.620800000955,2.43125
0.621000000955,2.43125
0.621200000955,2.4
0.621400000955,2.49375
0.621600000955,2.4625
0.621800000955,2.4
0.622000000955,2.4
0.622200000955,2.4
0.622400000955,2.4
0.622600000955,2.4
0.622800000955,2.43125
0.623000000955,2.4
0.623200000955,2.4
0.623400000955,2.4
0.623600000955,2.4
0.623800000955,2.4625
0.624000000955,2.43125
0.624200000955,2.4625
0.624400000955,2.43125
0.624600000955,2.4
0.624800000955,2.43125
0.625000000955,2.4625
0.625200000955,2.4625
0.625400000955,2.4
0.625600000955,2.4625
0.625800000955,2.43125
0.626000000955,2.4
0.626200000955,2.4
0.626400000955,2.36875
0.626600000955,2.43125
0.626800000955,2.4
0.627000000955,2.43125
0.627200000955,2.4625
0.627400000955,2.4625
0.627600000955,2.49375
0.627800000955,2.36875
0.628000000955,2.4625
0.628200000955,2.43125
0.628400000955,2.43125
0.628600000955,2.36875
0.628800000955,2.4
0.629000000955,2.4625
0.629200000955,2.43125
0.629400000955,2.4
0.629600000955,2.43125
0.629800000955,2.43125
0.630000000955,2.36875
0.630200000955,2.49375
0.630400000955,2.4
0.630600000955,2.36875
0.630800000955,2.4625
0.631000000955,2.43125
0.631200000955,2.36875
0.631400000955,2.43125
0.631600000955,2.4
0.631800000955,2.43125
0.632000000955,2.43125
0.632200000955,2.4625
0.632400000955,2.4625
0.632600000955,2.43125
0.632800000955,2.4625
0.633000000955,2.43125
0.633200000955,2.4
0.633400000955,2.36875
0.633600000955,2.4
0.633800000955,2.4625
0.634000000955,2.4
0.634200000955,2.43125
0.634400000955,2.43125
0.634600000955,2.43125
0.634800000955,2.4
0.635000000955,2.4
0.635200000955,2.43125
0.635400000955,2.43125
0.635600000955,2.43125
0.635800000955,2.4625
0.636000000955,2.4625
0.636200000955,2.43125
0.636400000955,2.4625
0.636600000955,2.43125
0.636800000955,2.4
0.637000000955,2.4625
0.637200000955,2.4
0.637400000955,2.4
0.637600000955,2.43125
0.637800000955,2.4625
0.638000000955,2.43125
0.638200000955,2.36875
0.638400000955,2.4625
0.638600000955,2.4625
0.638800000955,2.4
0.639000000955,2.43125
0.639200000955,2.43125
0.639400000955,2.4
0.639600000955,2.36875
0.639800000955,2.4
0.640000000955,2.4625
0.640200000955,2.36875
0.640400000955,2.4
0.640600000955,2.43125
0.640800000955,2.43125
0.641000000955,2.43125
0.641200000955,2.4
0.641400000955,2.4625
0.641600000955,2.4
0.641800000955,2.36875
0.642000000955,2.4625
0.642200000955,2.4
0.642400000955,2.4
0.642600000955,2.43125
0.642800000955,2.43125
0.643000000955,2.36875
0.643200000955,2.43125
0.643400000955,2.4625
0.643600000955,2.43125
0.643800000955,2.43125
0.644000000955,2.43125
0.644200000955,2.43125
0.644400000955,2.49375
0.644600000955,2.43125
0.644800000955,2.4
0.645000000955,2.4625
0.645200000955,2.4625
0.645400000955,2.4
0.645600000955,2.4
0.645800000955,2.4
0.646000000955,2.43125
0.646200000955,2.43125
0.646400000955,2.4
0.646600000955,2.43125
0.646800000955,2.43125
0.647000000955,2.49375
0.647200000955,2.525
0.647400000955,2.4625
0.647600000955,2.4
0.647800000955,2.4625
0.648000000955,2.43125
0.648200000955,2.36875
0.648400000955,2.4
0.648600000955,2.36875
0.648800000955,2.43125
0.649000000955,2.43125
0.649200000955,2.36875
0.649400000955,2.43125
0.649600000955,2.4
0.649800000955,2.4
0.650000000955,2.4
0.650200000955,2.43125
0.650400000955,2.4
0.650600000955,2.36875
0.650800000955,2.43125
0.651000000955,2.4
0.651200000955,2.43125
0.651400000955,2.36875
0.651600000955,2.43125
0.651800000955,2.4
0.652000000955,2.36875
0.652200000955,2.4
0.652400000955,2.3375
0.652600000955,2.43125
0.652800000955,2.36875
0.653000000955,2.43125
0.653200000955,2.36875
0.653400000955,2.4
0.653600000955,2.4625
0.653800000955,2.4
0.654000000955,2.4
0.654200000955,2.43125
0.654400000955,2.4
0.654600000955,2.4
0.654800000955,2.4625
0.655000000955,2.43125
0.655200000955,2.4625
0.655400000955,2.4
0.655600000955,2.43125
0.655800000955,2.36875
0.656000000955,2.4625
0.656200000955,2.43125
0.656400000955,2.43125
0.656600000955,2.4
0.656800000955,2.43125
0.657000000955,2.43125
0.657200000955,2.43125
0.657400000955,2.4
0.657600000955,2.36875
0.657800000955,2.4
0.658000000955,2.43125
0.658200000955,2.43125
0.658400000955,2.43125
0.658600000955,2.4625
0.658800000955,2.4625
0.659000000955,2.43125
0.659200000955,2.49375
0.659400000955,2.43125
0.659600000955,2.4
0.659800000955,2.4625
0.660000000955,2.4
0.660200000955,2.4625
0.660400000955,2.4625
0.660600000955,2.4625
0.660800000955,2.4
0.661000000955,2.4
0.661200000955,2.49375
0.661400000955,2.4625
0.661600000955,2.49375
0.661800000955,2.4625
0.662000000955,2.36875
0.662200000955,2.4625
0.662400000955,2.43125
0.662600000955,2.43125
0.662800000955,2.4
0.663000000955,2.43125
0.663200000955,2.43125
0.663400000955,2.43125
0.663600000955,2.43125
0.663800000955,2.4625
0.664000000955,2.4
0.664200000955,2.43125
0.664400000955,2.4625
0.664600000955,2.43125
0.664800000955,2.4
0.665000000955,2.4625
0.665200000955,2.4625
0.665400000955,2.4
0.665600000955,2.4625
0.665800000955,2.43125
0.666000000955,2.525
0.666200000955,2.43125
0.666400000955,2.4625
0.666600000955,2.43125
0.666800000955,2.43125
0.667000000955,2.4625
0.667200000955,2.4
0.667400000955,2.43125
0.667600000955,2.4625
0.667800000955,2.4
0.668000000955,2.36875
0.668200000955,2.43125
0.668400000955,2.43125
0.668600000955,2.4
0.668800000955,2.49375
0.669000000955,2.4625
0.669200000955,2.4
0.669400000955,2.4625
0.669600000955,2.4625
0.669800000955,2.4
0.670000000955,2.43125
0.670200000955,2.4
0.670400000955,2.43125
0.670600000955,2.49375
0.670800000955,2.4
0.671000000955,2.4
0.671200000955,2.4625
0.671400000955,2.43125
0.671600000955,2.43125
0.671800000955,2.43125
0.672000000955,2.4625
0.672200000955,2.4625
0.672400000955,2.43125
0.672600000955,2.4
0.672800000955,2.4
0.673000000955,2.4
0.673200000955,2.4
0.673400000955,2.43125
0.673600000955,2.43125
0.673800000955,2.49375
0.674000000955,2.4
0.674200000955,2.43125
0.674400000955,2.4
0.674600000955,2.43125
0.674800000955,2.4625
0.675000000955,2.43125
0.675200000955,2.43125
0.675400000955,2.36875
0.675600000955,2.4625
0.675800000955,2.4625
0.676000000955,2.43125
0.676200000955,2.4
0.676400000955,2.49375
0.676600000955,2.43125
0.676800000955,2.43125
0.677000000955,2.4625
0.677200000955,2.4625
0.677400000955,2.4625
0.677600000955,2.4
0.677800000955,2.43125
0.678000000955,2.43125
0.678200000955,2.43125
0.678400000955,2.4625
0.678600000955,2.4625
0.678800000955,2.4625
0.679000000955,2.36875
0.679200000955,2.43125
0.679400000955,2.4625
0.679600000955,2.36875
0.679800000955,2.36875
0.680000000955,2.43125
0.680200000955,2.4625
0.680400000955,2.4
0.680600000955,2.43125
0.680800000955,2.4
0.681000000955,2.43125
0.681200000955,2.4
0.681400000955,2.4625
0.681600000955,2.43125
0.681800000955,2.43125
0.682000000955,2.43125
0.682200000955,2.43125
0.682400000955,2.4625
0.682600000955,2.4
0.682800000955,2.43125
0.683000000955,2.4625
0.683200000955,2.4625
0.683400000955,2.4
0.683600000955,2.43125
0.683800000955,2.36875
0.684000000955,2.4625
0.684200000955,2.43125
0.684400000955,2.43125
0.684600000955,2.4625
0.684800000955,2.43125
0.685000000955,2.43125
0.685200000955,2.4
0.685400000955,2.4625
0.685600000955,2.43125
0.685800000955,2.4
0.686000000955,2.43125
0.686200000955,2.43125
0.686400000955,2.49375
0.686600000955,2.43125
0.686800000955,2.43125
0.687000000955,2.4
0.687200000955,2.4625
0.687400000955,2.49375
0.687600000955,2.43125
0.687800000955,2.4
0.688000000955,2.43125
0.688200000955,2.4625
0.688400000955,2.43125
0.688600000955,2.4
0.688800000955,2.43125
0.689000000955,2.43125
0.689200000955,2.43125
0.689400000955,2.4
0.689600000955,2.4625
0.689800000955,2.4625
0.690000000955,2.4
0.690200000955,2.4
0.690400000955,2.4
0.690600000955,2.4
0.690800000955,2.4625
0.691000000955,2.49375
0.691200000955,2.43125
0.691400000955,2.4
0.691600000955,2.36875
0.691800000955,2.4625
0.692000000955,2.4
0.692200000955,2.43125
0.692400000955,2.43125
0.692600000955,2.4
0.692800000955,2.43125
0.693000000955,2.43125
0.693200000955,2.43125
0.693400000955,2.4
0.693600000955,2.43125
0.693800000955,2.4
0.694000000955,2.43125
0.694200000955,2.4
0.694400000955,2.4625
0.694600000955,2.4
0.694800000955,2.4625
0.695000000955,2.4
0.695200000955,2.4
0.695400000955,2.43125
0.695600000955,2.4
0.695800000955,2.43125
0.696000000955,2.43125
0.696200000955,2.43125
0.696400000955,2.49375
0.696600000955,2.43125
0.696800000955,2.4625
0.697000000955,2.36875
0.697200000955,2.4
0.697400000955,2.4625
0.697600000955,2.43125
0.697800000955,2.43125
0.698000000955,2.43125
0.698200000955,2.43125
0.698400000955,2.43125
0.698600000955,2.4
0.698800000955,2.4625
0.699000000955,2.4
0.699200000955,2.4
0.699400000955,2.4
0.699600000955,2.43125
0.699800000955,2.4625
0.700000000955,2.4
0.700200000955,2.4
0.700400000955,2.4
0.700600000955,2.4625
0.700800000955,2.49375
0.701000000955,2.49375
0.701200000955,2.43125
0.701400000955,2.4625
0.701600000955,2.43125
0.701800000955,2.4
0.702000000955,2.43125
0.702200000955,2.36875
0.702400000955,2.43125
0.702600000955,2.4
0.702800000955,2.4
0.703000000955,2.4625
0.703200000955,2.49375
0.703400000955,2.43125
0.703600000955,2.4
0.703800000955,2.43125
0.704000000955,2.43125
0.704200000955,2.43125
0.704400000955,2.43125
0.704600000955,2.43125
0.704800000955,2.4625
0.705000000955,2.4625
0.705200000955,2.4
0.705400000955,2.43125
0.705600000955,2.43125
0.705800000955,2.4625
0.706000000955,2.43125
0.706200000955,2.43125
0.706400000955,2.49375
0.706600000955,2.4
0.706800000955,2.4
0.707000000955,2.43125
0.707200000955,2.43125
0.707400000955,2.4
0.707600000955,2.4
0.707800000955,2.43125
0.708000000955,2.4
0.708200000955,2.4
0.708400000955,2.4
0.708600000955,2.4
0.708800000955,2.4
0.709000000955,2.43125
0.709200000955,2.49375
0.709400000955,2.4
0.709600000955,2.4
0.709800000955,2.4
0.710000000955,2.4625
0.710200000955,2.4
0.710400000955,2.43125
0.710600000955,2.4625
0.710800000955,2.4625
0.711000000955,2.43125
0.711200000955,2.4625
0.711400000955,2.4
0.711600000955,2.4
0.711800000955,2.4625
0.712000000955,2.43125
0.712200000955,2.43125
0.712400000955,2.4
0.712600000955,2.4625
0.712800000955,2.43125
0.713000000955,2.4
0.713200000955,2.4
0.713400000955,2.4
0.713600000955,2.4625
0.713800000955,2.4625
0.714000000955,2.43125
0.714200000955,2.4625
0.714400000955,2.4
0.714600000955,2.43125
0.714800000955,2.3375
0.715000000955,2.43125
0.715200000955,2.4
0.715400000955,2.43125
0.715600000955,2.43125
0.715800000955,2.43125
0.716000000955,2.4
0.716200000955,2.4625
0.716400000955,2.4
0.716600000955,2.4625
0.716800000955,2.43125
0.717000000955,2.4
0.717200000955,2.36875
0.717400000955,2.43125
0.717600000955,2.4
0.717800000955,2.36875
0.718000000955,2.43125
0.718200000955,2.4625
0.718400000955,2.525
0.718600000955,2.43125
0.718800000955,2.49375
0.719000000955,2.4
0.719200000955,2.4
0.719400000955,2.4625
0.719600000955,2.49375
0.719800000955,2.43125
0.720000000955,2.4625
0.720200000955,2.43125
0.720400000955,2.43125
0.720600000955,2.4
0.720800000955,2.4
0.721000000955,2.4625
0.721200000955,2.43125
0.721400000955,2.49375
0.721600000955,2.43125
0.721800000955,2.43125
0.722000000955,2.43125
0.722200000955,2.4625
0.722400000955,2.4625
0.722600000955,2.4
0.722800000955,2.4
0.723000000955,2.49375
0.723200000955,2.4
0.723400000955,2.4625
0.723600000955,2.4625
0.723800000955,2.43125
0.724000000955,2.4625
0.724200000955,2.4625
0.724400000955,2.36875
0.724600000955,2.4625
0.724800000955,2.4
0.725000000955,2.4
0.725200000955,2.4625
0.725400000955,2.4
0.725600000955,2.4625
0.725800000955,2.4625
0.726000000955,2.4625
0.726200000955,2.4625
0.726400000955,2.43125
0.726600000955,2.43125
0.726800000955,2.4
0.727000000955,2.43125
0.727200000955,2.4
0.727400000955,2.43125
0.727600000955,2.4625
0.727800000955,2.49375
0.728000000955,2.43125
0.728200000955,2.43125
0.728400000955,2.4625
0.728600000955,2.4625
0.728800000955,2.43125
0.729000000955,2.4
0.729200000955,2.4625
0.729400000955,2.4
0.729600000955,2.49375
0.729800000955,2.43125
0.730000000955,2.43125
0.730200000955,2.43125
0.730400000955,2.36875
0.730600000955,2.4
0.730800000955,2.4625
0.731000000955,2.43125
0.731200000955,2.4625
0.731400000955,2.4625
0.731600000955,2.43125
0.731800000955,2.43125
0.732000000955,2.36875
0.732200000955,2.4
0.732400000955,2.4
0.732600000955,2.4
0.732800000955,2.43125
0.733000000955,2.43125
0.733200000955,2.36875
0.733400000955,2.43125
0.733600000955,2.4
0.733800000955,2.43125
0.734000000955,2.4625
0.734200000955,2.49375
0.734400000955,2.4
0.734600000955,2.4625
0.734800000955,2.43125
0.735000000955,2.43125
0.735200000955,2.36875
0.735400000955,2.4625
0.735600000955,2.4
0.735800000955,2.4
0.736000000955,2.43125
0.736200000955,2.43125
0.736400000955,2.4
0.736600000955,2.4625
0.736800000955,2.4
0.737000000955,2.43125
0.737200000955,2.4625
0.737400000955,2.4625
0.737600000955,2.4625
0.737800000955,2.36875
0.738000000955,2.43125
0.738200000955,2.43125
0.738400000955,2.43125
0.738600000955,2.4625
0.738800000955,2.36875
0.739000000955,2.4
0.739200000955,2.4625
0.739400000955,2.4
0.739600000955,2.4625
0.739800000955,2.43125
0.740000000955,2.4
0.740200000955,2.43125
0.740400000955,2.43125
0.740600000955,2.43125
0.740800000955,2.4
0.741000000955,2.43125
0.741200000955,2.4
0.741400000955,2.43125
0.741600000955,2.4
0.741800000955,2.43125
0.742000000955,2.43125
0.742200000955,2.43125
0.742400000955,2.4
0.742600000955,2.4
0.742800000955,2.43125
0.743000000955,2.4
0.743200000955,2.4
0.743400000955,2.4
0.743600000955,2.43125
0.743800000955,2.4625
0.744000000955,2.36875
0.744200000955,2.43125
0.744400000955,2.4
0.744600000955,2.4
0.744800000955,2.43125
0.745000000955,2.4625
0.745200000955,2.4
0.745400000955,2.4625
0.745600000955,2.43125
0.745800000955,2.3375
0.746000000955,2.43125
0.746200000955,2.43125
0.746400000955,2.4
0.746600000955,2.43125
0.746800000955,2.43125
0.747000000955,2.4625
0.747200000955,2.43125
0.747400000955,2.4625
0.747600000955,2.4
0.747800000955,2.4
0.748000000955,2.4
0.748200000955,2.43125
0.748400000955,2.4
0.748600000955,2.43125
0.748800000955,2.4
0.749000000955,2.36875
0.749200000955,2.36875
0.749400000955,2.4625
0.749600000955,2.4
0.749800000955,2.4625
0.750000000955,2.43125
0.750200000955,2.4625
0.750400000955,2.49375
0.750600000955,2.4
0.750800000955,2.4
0.751000000955,2.4625
0.751200000955,2.43125
0.751400000955,2.43125
0.751600000955,2.4625
0.751800000955,2.4625
0.752000000955,2.4
0.752200000955,2.4
0.752400000955,2.4625
0.752600000955,2.4
0.752800000955,2.4
0.753000000955,2.4625
0.753200000955,2.49375
0.753400000955,2.43125
0.753600000955,2.43125
0.753800000955,2.43125
0.754000000955,2.4
0.754200000955,2.4
0.754400000955,2.36875
0.754600000955,2.43125
0.754800000955,2.4
0.755000000955,2.36875
0.755200000955,2.36875
0.755400000955,2.4
0.755600000955,2.4625
0.755800000955,2.4
0.756000000955,2.4625
0.756200000955,2.43125
0.756400000955,2.43125
0.756600000955,2.36875
0.756800000955,2.4
0.757000000955,2.4
0.757200000955,2.4625
0.757400000955,2.49375
0.757600000955,2.36875
0.757800000955,2.4
0.758000000955,2.4625
0.758200000955,2.43125
0.758400000955,2.49375
0.758600000955,2.4
0.758800000955,2.43125
0.759000000955,2.4
0.759200000955,2.4625
0.759400000955,2.49375
0.759600000955,2.43125
0.759800000955,2.4
0.760000000955,2.43125
0.760200000955,2.4
0.760400000955,2.43125
0.760600000955,2.49375
0.760800000955,2.4625
0.761000000955,2.4625
0.761200000955,2.43125
0.761400000955,2.4
0.761600000955,2.43125
0.761800000955,2.43125
0.762000000955,2.4
0.762200000955,2.4
0.762400000955,2.36875
0.762600000955,2.36875
0.762800000955,2.4625
0.763000000955,2.4625
0.763200000955,2.43125
0.763400000955,2.49375
0.763600000955,2.43125
0.763800000955,2.4
0.764000000955,2.43125
0.764200000955,2.43125
0.764400000955,2.43125
0.764600000955,2.4625
0.764800000955,2.43125
0.765000000955,2.43125
0.765200000955,2.36875
0.765400000955,2.4625
0.765600000955,2.4
0.765800000955,2.4625
0.766000000955,2.43125
0.766200000955,2.4
0.766400000955,2.4
0.766600000955,2.4
0.766800000955,2.43125
0.767000000955,2.4
0.767200000955,2.4
0.767400000955,2.43125
0.767600000955,2.43125
0.767800000955,2.4625
0.768000000955,2.36875
0.768200000955,2.4
0.768400000955,2.43125
0.768600000955,2.4
0.768800000955,2.36875
0.769000000955,2.4
0.769200000955,2.4
0.769400000955,2.4
0.769600000955,2.36875
0.769800000955,2.36875
0.770000000955,2.4
0.770200000955,2.43125
0.770400000955,2.4
0.770600000955,2.43125
0.770800000955,2.4
0.771000000955,2.4
0.771200000955,2.4
0.771400000955,2.4
0.771600000955,2.4
0.771800000955,2.4625
0.772000000955,2.43125
0.772200000955,2.4625
0.772400000955,2.49375
0.772600000955,2.4625
0.772800000955,2.36875
0.773000000955,2.4625
0.773200000955,2.49375
0.773400000955,2.4625
0.773600000955,2.4
0.773800000955,2.43125
0.774000000955,2.4
0.774200000955,2.43125
0.774400000955,2.43125
0.774600000955,2.4
0.774800000955,2.4625
0.775000000955,2.4
0.775200000955,2.4
0.775400000955,2.4
0.775600000955,2.4
0.775800000955,2.43125
0.776000000955,2.4625
0.776200000955,2.4
0.776400000955,2.4
0.776600000955,2.43125
0.776800000955,2.43125
0.777000000955,2.49375
0.777200000955,2.36875
0.777400000955,2.43125
0.777600000955,2.43125
0.777800000955,2.43125
0.778000000955,2.4
0.778200000955,2.43125
0.778400000955,2.4
0.778600000955,2.36875
0.778800000955,2.43125
0.779000000955,2.36875
0.779200000955,2.4
0.779400000955,2.4
0.779600000955,2.36875
0.779800000955,2.4
0.780000000955,2.4625
0.780200000955,2.4625
0.780400000955,2.43125
0.780600000955,2.4
0.780800000955,2.36875
0.781000000955,2.4
0.781200000955,2.43125
0.781400000955,2.4625
0.781600000955,2.49375
0.781800000955,2.43125
0.782000000955,2.4625
0.782200000955,2.43125
0.782400000955,2.4625
0.782600000955,2.4625
0.782800000955,2.4625
0.783000000955,2.4625
0.783200000955,2.43125
0.783400000955,2.4
0.783600000955,2.4
0.783800000955,2.4
0.784000000955,2.49375
0.784200000955,2.4
0.784400000955,2.4625
0.784600000955,2.43125
0.784800000955,2.4
0.785000000955,2.43125
0.785200000955,2.43125
0.785400000955,2.4
0.785600000955,2.43125
0.785800000955,2.36875
0.786000000955,2.43125
0.786200000955,2.43125
0.786400000955,2.49375
0.786600000955,2.43125
0.786800000955,2.4625
0.787000000955,2.43125
0.787200000955,2.4625
0.787400000955,2.43125
0.787600000955,2.49375
0.787800000955,2.43125
0.788000000955,2.43125
0.788200000955,2.4625
0.788400000955,2.43125
0.788600000955,2.4625
0.788800000955,2.43125
0.789000000955,2.4
0.789200000955,2.36875
0.789400000955,2.4
