x-axis,3
0.191400000955,-0.0625
0.191600000955,-0.0625
0.191800000955,-0.0625
0.192000000955,0
0.192200000955,0
0.192400000955,-0.125
0.192600000955,0.0625
0.192800000955,-0.0625
0.193000000955,-0.0625
0.193200000955,0
0.193400000955,-0.0625
0.193600000955,-0.125
0.193800000955,-0.0625
0.194000000955,0
0.194200000955,0
0.194400000955,0
0.194600000955,-0.125
0.194800000955,-0.125
0.195000000955,0.0625
0.195200000955,-0.0625
0.195400000955,-0.0625
0.195600000955,-0.0625
0.195800000955,0
0.196000000955,0.0625
0.196200000955,0
0.196400000955,-0.0625
0.196600000955,0
0.196800000955,-0.0625
0.197000000955,0
0.197200000955,0
0.197400000955,-0.0625
0.197600000955,0
0.197800000955,-0.0625
0.198000000955,0
0.198200000955,-0.0625
0.198400000955,0
0.198600000955,0
0.198800000955,0
0.199000000955,0
0.199200000955,0
0.199400000955,-0.0625
0.199600000955,-0.125
0.199800000955,-0.0625
0.200000000955,0.0625
0.200200000955,0
0.200400000955,0
0.200600000955,-0.125
0.200800000955,0
0.201000000955,0
0.201200000955,0
0.201400000955,0
0.201600000955,-0.125
0.201800000955,0.0625
0.202000000955,0
0.202200000955,-0.0625
0.202400000955,0.0625
0.202600000955,0.0625
0.202800000955,0
0.203000000955,-0.0625
0.203200000955,0
0.203400000955,0.0625
0.203600000955,0
0.203800000955,0
0.204000000955,0
0.204200000955,-0.125
0.204400000955,0
0.204600000955,-0.0625
0.204800000955,0
0.205000000955,-0.0625
0.205200000955,-0.0625
0.205400000955,-0.0625
0.205600000955,0.0625
0.205800000955,-0.0625
0.206000000955,0
0.206200000955,0
0.206400000955,-0.0625
0.206600000955,0.0625
0.206800000955,0
0.207000000955,0
0.207200000955,-0.0625
0.207400000955,0
0.207600000955,-0.125
0.207800000955,-0.0625
0.208000000955,-0.0625
0.208200000955,-0.0625
0.208400000955,-0.0625
0.208600000955,0.0625
0.208800000955,0
0.209000000955,-0.0625
0.209200000955,0
0.209400000955,-0.0625
0.209600000955,-0.0625
0.209800000955,0
0.210000000955,-0.0625
0.210200000955,-0.125
0.210400000955,-0.0625
0.210600000955,-0.125
0.210800000955,0
0.211000000955,-0.0625
0.211200000955,-0.125
0.211400000955,0
0.211600000955,0
0.211800000955,0.0625
0.212000000955,0.0625
0.212200000955,0
0.212400000955,-0.0625
0.212600000955,0
0.212800000955,0
0.213000000955,0
0.213200000955,-0.0625
0.213400000955,-0.0625
0.213600000955,-0.0625
0.213800000955,-0.0625
0.214000000955,0
0.214200000955,0.0625
0.214400000955,0
0.214600000955,-0.0625
0.214800000955,-0.0625
0.215000000955,-0.0625
0.215200000955,-0.0625
0.215400000955,0.0625
0.215600000955,-0.125
0.215800000955,0
0.216000000955,0.0625
0.216200000955,-0.0625
0.216400000955,0
0.216600000955,0
0.216800000955,-0.0625
0.217000000955,0
0.217200000955,0.0625
0.217400000955,-0.0625
0.217600000955,-0.0625
0.217800000955,0
0.218000000955,0
0.218200000955,-0.0625
0.218400000955,-0.0625
0.218600000955,0
0.218800000955,-0.0625
0.219000000955,-0.0625
0.219200000955,0
0.219400000955,-0.0625
0.219600000955,0
0.219800000955,0
0.220000000955,0.0625
0.220200000955,0
0.220400000955,0.0625
0.220600000955,0
0.220800000955,0
0.221000000955,-0.0625
0.221200000955,-0.125
0.221400000955,0
0.221600000955,-0.0625
0.221800000955,0
0.222000000955,-0.0625
0.222200000955,0
0.222400000955,-0.0625
0.222600000955,0
0.222800000955,0
0.223000000955,-0.0625
0.223200000955,0.0625
0.223400000955,0
0.223600000955,0.0625
0.223800000955,0
0.224000000955,0.0625
0.224200000955,0.0625
0.224400000955,-0.0625
0.224600000955,-0.0625
0.224800000955,0
0.225000000955,0
0.225200000955,-0.0625
0.225400000955,-0.125
0.225600000955,0
0.225800000955,2.1875
0.226000000955,2.125
0.226200000955,2.0625
0.226400000955,2.1875
0.226600000955,2.125
0.226800000955,2.0625
0.227000000955,2.1875
0.227200000955,2.125
0.227400000955,2.125
0.227600000955,2.125
0.227800000955,2.125
0.228000000955,2.1875
0.228200000955,2.0625
0.228400000955,2.25
0.228600000955,2.1875
0.228800000955,2.125
0.229000000955,2.125
0.229200000955,2.125
0.229400000955,2.125
0.229600000955,2.125
0.229800000955,2.1875
0.230000000955,2.1875
0.230200000955,2.125
0.230400000955,2.125
0.230600000955,2.1875
0.230800000955,2.125
0.231000000955,2.1875
0.231200000955,2.1875
0.231400000955,2.1875
0.231600000955,2.125
0.231800000955,2.125
0.232000000955,2.125
0.232200000955,2.1875
0.232400000955,2.1875
0.232600000955,2.125
0.232800000955,2.1875
0.233000000955,2.125
0.233200000955,2.125
0.233400000955,2.125
0.233600000955,2.1875
0.233800000955,2.125
0.234000000955,2.125
0.234200000955,2.125
0.234400000955,2.125
0.234600000955,2.125
0.234800000955,2.1875
0.235000000955,2.125
0.235200000955,2.125
0.235400000955,2.125
0.235600000955,2.1875
0.235800000955,2.125
0.236000000955,2.0625
0.236200000955,2.125
0.236400000955,2.0625
0.236600000955,2.125
0.236800000955,2.0625
0.237000000955,2.0625
0.237200000955,2.125
0.237400000955,2.0625
0.237600000955,2.125
0.237800000955,2.0625
0.238000000955,2.0625
0.238200000955,2.0625
0.238400000955,2
0.238600000955,2.125
0.238800000955,2
0.239000000955,2.0625
0.239200000955,2.125
0.239400000955,2.0625
0.239600000955,2.0625
0.239800000955,2.0625
0.240000000955,2
0.240200000955,2.125
0.240400000955,2.125
0.240600000955,2.1875
0.240800000955,2.1875
0.241000000955,2.125
0.241200000955,2
0.241400000955,2.0625
0.241600000955,2.125
0.241800000955,2
0.242000000955,2.0625
0.242200000955,2
0.242400000955,2.0625
0.242600000955,2
0.242800000955,2.125
0.243000000955,2.0625
0.243200000955,2.0625
0.243400000955,2
0.243600000955,2.1875
0.243800000955,2.0625
0.244000000955,2.0625
0.244200000955,2.0625
0.244400000955,2.0625
0.244600000955,2.0625
0.244800000955,2
0.245000000955,2
0.245200000955,2.0625
0.245400000955,2
0.245600000955,2
0.245800000955,2.0625
0.246000000955,2.0625
0.246200000955,2
0.246400000955,2
0.246600000955,2.0625
0.246800000955,2.0625
0.247000000955,1.9375
0.247200000955,2.0625
0.247400000955,1.9375
0.247600000955,2
0.247800000955,2
0.248000000955,2.0625
0.248200000955,2
0.248400000955,2.0625
0.248600000955,2
0.248800000955,2
0.249000000955,1.9375
0.249200000955,2
0.249400000955,2.0625
0.249600000955,2
0.249800000955,2
0.250000000955,1.9375
0.250200000955,1.9375
0.250400000955,1.875
0.250600000955,2
0.250800000955,2.0625
0.251000000955,2
0.251200000955,2
0.251400000955,1.9375
0.251600000955,1.9375
0.251800000955,2.0625
0.252000000955,2
0.252200000955,1.9375
0.252400000955,2
0.252600000955,1.875
0.252800000955,1.9375
0.253000000955,1.9375
0.253200000955,1.875
0.253400000955,1.875
0.253600000955,1.9375
0.253800000955,2
0.254000000955,2
0.254200000955,1.9375
0.254400000955,2
0.254600000955,1.875
0.254800000955,2
0.255000000955,2
0.255200000955,1.9375
0.255400000955,1.9375
0.255600000955,2
0.255800000955,2
0.256000000955,2
0.256200000955,1.9375
0.256400000955,2
0.256600000955,1.875
0.256800000955,1.9375
0.257000000955,2
0.257200000955,2
0.257400000955,2
0.257600000955,1.875
0.257800000955,1.9375
0.258000000955,2
0.258200000955,2
0.258400000955,2
0.258600000955,1.9375
0.258800000955,1.875
0.259000000955,2
0.259200000955,2.0625
0.259400000955,2
0.259600000955,1.875
0.259800000955,1.875
0.260000000955,2
0.260200000955,1.9375
0.260400000955,2
0.260600000955,1.875
0.260800000955,1.875
0.261000000955,2
0.261200000955,1.9375
0.261400000955,1.9375
0.261600000955,1.875
0.261800000955,1.875
0.262000000955,1.9375
0.262200000955,1.9375
0.262400000955,2
0.262600000955,1.875
0.262800000955,2
0.263000000955,1.9375
0.263200000955,1.875
0.263400000955,1.875
0.263600000955,1.9375
0.263800000955,1.9375
0.264000000955,1.875
0.264200000955,1.875
0.264400000955,1.9375
0.264600000955,1.8125
0.264800000955,1.9375
0.265000000955,1.875
0.265200000955,1.8125
0.265400000955,1.9375
0.265600000955,1.875
0.265800000955,1.9375
0.266000000955,1.9375
0.266200000955,1.875
0.266400000955,1.8125
0.266600000955,1.875
0.266800000955,1.875
0.267000000955,2
0.267200000955,2
0.267400000955,1.875
0.267600000955,1.9375
0.267800000955,1.9375
0.268000000955,1.8125
0.268200000955,1.875
0.268400000955,1.9375
0.268600000955,1.875
0.268800000955,1.875
0.269000000955,1.875
0.269200000955,1.875
0.269400000955,2
0.269600000955,1.875
0.269800000955,2
0.270000000955,1.75
0.270200000955,1.9375
0.270400000955,1.8125
0.270600000955,1.9375
0.270800000955,1.9375
0.271000000955,1.875
0.271200000955,1.875
0.271400000955,1.875
0.271600000955,1.875
0.271800000955,1.875
0.272000000955,1.9375
0.272200000955,1.875
0.272400000955,1.8125
0.272600000955,1.875
0.272800000955,1.875
0.273000000955,1.75
0.273200000955,1.875
0.273400000955,1.75
0.273600000955,1.8125
0.273800000955,1.8125
0.274000000955,1.875
0.274200000955,1.8125
0.274400000955,1.875
0.274600000955,1.8125
0.274800000955,1.875
0.275000000955,1.875
0.275200000955,1.875
0.275400000955,1.8125
0.275600000955,1.8125
0.275800000955,1.8125
0.276000000955,1.875
0.276200000955,1.875
0.276400000955,1.8125
0.276600000955,1.8125
0.276800000955,1.875
0.277000000955,1.8125
0.277200000955,1.875
0.277400000955,1.75
0.277600000955,1.8125
0.277800000955,1.875
0.278000000955,1.75
0.278200000955,1.8125
0.278400000955,1.8125
0.278600000955,1.8125
0.278800000955,1.8125
0.279000000955,1.8125
0.279200000955,1.75
0.279400000955,1.8125
0.279600000955,1.8125
0.279800000955,1.875
0.280000000955,1.875
0.280200000955,1.75
0.280400000955,1.8125
0.280600000955,1.8125
0.280800000955,1.75
0.281000000955,1.8125
0.281200000955,0
0.281400000955,0
0.281600000955,0
0.281800000955,-0.0625
0.282000000955,0.0625
0.282200000955,0
0.282400000955,0
0.282600000955,0
0.282800000955,0
0.283000000955,-0.0625
0.283200000955,-0.125
0.283400000955,0
0.283600000955,-0.0625
0.283800000955,0
0.284000000955,-0.125
0.284200000955,-0.125
0.284400000955,0
0.284600000955,-0.0625
0.284800000955,0.0625
0.285000000955,0.0625
0.285200000955,0
0.285400000955,0.0625
0.285600000955,-0.0625
0.285800000955,-0.0625
0.286000000955,-0.0625
0.286200000955,-0.0625
0.286400000955,0
0.286600000955,-0.0625
0.286800000955,-0.0625
0.287000000955,0
0.287200000955,-0.0625
0.287400000955,-0.0625
0.287600000955,0
0.287800000955,-0.0625
0.288000000955,0.0625
0.288200000955,-0.0625
0.288400000955,0.0625
0.288600000955,-0.0625
0.288800000955,0
0.289000000955,-0.0625
0.289200000955,-0.0625
0.289400000955,0
0.289600000955,0
0.289800000955,-0.0625
0.290000000955,-0.0625
0.290200000955,0
0.290400000955,0.0625
0.290600000955,0
0.290800000955,-0.125
0.291000000955,-0.0625
0.291200000955,-0.125
0.291400000955,0
0.291600000955,-0.0625
0.291800000955,0
0.292000000955,-0.0625
0.292200000955,0
0.292400000955,-0.0625
0.292600000955,0.0625
0.292800000955,-0.0625
0.293000000955,-0.0625
0.293200000955,0
0.293400000955,0
0.293600000955,0.0625
0.293800000955,-0.0625
0.294000000955,-0.0625
0.294200000955,-0.0625
0.294400000955,0
0.294600000955,-0.0625
0.294800000955,-0.0625
0.295000000955,0
0.295200000955,-0.0625
0.295400000955,0
0.295600000955,0
0.295800000955,-0.0625
0.296000000955,-0.0625
0.296200000955,0
0.296400000955,0
0.296600000955,0
0.296800000955,0.0625
0.297000000955,-0.125
0.297200000955,0
0.297400000955,0.0625
0.297600000955,-0.0625
0.297800000955,-0.125
0.298000000955,0
0.298200000955,-0.0625
0.298400000955,-0.0625
0.298600000955,-0.0625
0.298800000955,-0.0625
0.299000000955,0.0625
0.299200000955,0
0.299400000955,-0.0625
0.299600000955,0
0.299800000955,-0.0625
0.300000000955,-0.0625
0.300200000955,0
0.300400000955,0.0625
0.300600000955,0
0.300800000955,-0.0625
0.301000000955,0.0625
0.301200000955,-0.125
0.301400000955,0
0.301600000955,-0.0625
0.301800000955,-0.0625
0.302000000955,-0.0625
0.302200000955,0
0.302400000955,-0.0625
0.302600000955,0
0.302800000955,-0.0625
0.303000000955,0
0.303200000955,0
0.303400000955,0.0625
0.303600000955,-0.0625
0.303800000955,-0.0625
0.304000000955,-0.0625
0.304200000955,0
0.304400000955,-0.0625
0.304600000955,0
0.304800000955,0
0.305000000955,-0.125
0.305200000955,-0.0625
0.305400000955,-0.125
0.305600000955,-0.125
0.305800000955,0.0625
0.306000000955,0.0625
0.306200000955,0
0.306400000955,-0.0625
0.306600000955,0
0.306800000955,0
0.307000000955,0
0.307200000955,0
0.307400000955,0
0.307600000955,0
0.307800000955,-0.0625
0.308000000955,0.0625
0.308200000955,-0.0625
0.308400000955,-0.125
0.308600000955,0
0.308800000955,0
0.309000000955,-0.125
0.309200000955,-0.125
0.309400000955,0
0.309600000955,0
0.309800000955,-0.0625
0.310000000955,-0.0625
0.310200000955,0
0.310400000955,0
0.310600000955,0.0625
0.310800000955,-0.0625
0.311000000955,0
0.311200000955,-0.0625
0.311400000955,0
0.311600000955,0
0.311800000955,0
0.312000000955,-0.0625
0.312200000955,0
0.312400000955,-0.0625
0.312600000955,0
0.312800000955,0
0.313000000955,-0.0625
0.313200000955,0
0.313400000955,0
0.313600000955,0.0625
0.313800000955,-0.125
0.314000000955,-0.0625
0.314200000955,-0.0625
0.314400000955,0.0625
0.314600000955,0
0.314800000955,-0.0625
0.315000000955,0
0.315200000955,0
0.315400000955,0
0.315600000955,0
0.315800000955,0
0.316000000955,-0.0625
0.316200000955,-0.0625
0.316400000955,-0.0625
0.316600000955,-0.0625
0.316800000955,-0.0625
0.317000000955,0
0.317200000955,-0.0625
0.317400000955,0
0.317600000955,-0.0625
0.317800000955,0.0625
0.318000000955,-0.125
0.318200000955,-0.0625
0.318400000955,0
0.318600000955,-0.0625
0.318800000955,-0.0625
0.319000000955,0
0.319200000955,-0.0625
0.319400000955,0.0625
0.319600000955,-0.125
0.319800000955,-0.0625
0.320000000955,0
0.320200000955,0
0.320400000955,-0.0625
0.320600000955,-0.0625
0.320800000955,-0.125
0.321000000955,0
0.321200000955,0
0.321400000955,0
0.321600000955,0
0.321800000955,0
0.322000000955,-0.0625
0.322200000955,0.0625
0.322400000955,0
0.322600000955,0.0625
0.322800000955,0
0.323000000955,0
0.323200000955,0
0.323400000955,0
0.323600000955,0
0.323800000955,-0.125
0.324000000955,0
0.324200000955,0
0.324400000955,0
0.324600000955,-0.0625
0.324800000955,0
0.325000000955,0
0.325200000955,-0.0625
0.325400000955,-0.0625
0.325600000955,0
0.325800000955,-0.0625
0.326000000955,0
0.326200000955,-0.0625
0.326400000955,0
0.326600000955,-0.0625
0.326800000955,-0.0625
0.327000000955,-0.0625
0.327200000955,-0.0625
0.327400000955,-0.0625
0.327600000955,-0.125
0.327800000955,0
0.328000000955,0
0.328200000955,-0.0625
0.328400000955,0
0.328600000955,-0.125
0.328800000955,-0.125
0.329000000955,0
0.329200000955,0
0.329400000955,0.0625
0.329600000955,-0.0625
0.329800000955,0
0.330000000955,0
0.330200000955,0
0.330400000955,0
0.330600000955,-0.0625
0.330800000955,-0.0625
0.331000000955,-0.0625
0.331200000955,0
0.331400000955,0
0.331600000955,-0.0625
0.331800000955,-0.0625
0.332000000955,-0.0625
0.332200000955,-0.125
0.332400000955,0
0.332600000955,0
0.332800000955,0
0.333000000955,-0.0625
0.333200000955,-0.125
0.333400000955,0
0.333600000955,0
0.333800000955,-0.125
0.334000000955,0
0.334200000955,-0.0625
0.334400000955,0.0625
0.334600000955,0
0.334800000955,0
0.335000000955,0
0.335200000955,-0.0625
0.335400000955,0
0.335600000955,0
0.335800000955,0
0.336000000955,-0.0625
0.336200000955,0
0.336400000955,-0.0625
0.336600000955,-0.0625
0.336800000955,-0.0625
0.337000000955,0.0625
0.337200000955,0
0.337400000955,-0.0625
0.337600000955,0
0.337800000955,0.0625
0.338000000955,0
0.338200000955,-0.0625
0.338400000955,0
0.338600000955,-0.0625
0.338800000955,0
0.339000000955,0.0625
0.339200000955,0.0625
0.339400000955,-0.0625
0.339600000955,-0.0625
0.339800000955,0.0625
0.340000000955,0
0.340200000955,0
0.340400000955,-0.0625
0.340600000955,-0.125
0.340800000955,-0.0625
0.341000000955,0.0625
0.341200000955,0
0.341400000955,-0.0625
0.341600000955,-0.0625
0.341800000955,0
0.342000000955,-0.0625
0.342200000955,0.0625
0.342400000955,-0.0625
0.342600000955,-0.0625
0.342800000955,-0.0625
0.343000000955,-0.0625
0.343200000955,0
0.343400000955,-0.0625
0.343600000955,-0.0625
0.343800000955,0
0.344000000955,0
0.344200000955,-0.0625
0.344400000955,-0.0625
0.344600000955,-0.0625
0.344800000955,0
0.345000000955,-0.0625
0.345200000955,-0.0625
0.345400000955,-0.0625
0.345600000955,-0.0625
0.345800000955,-0.0625
0.346000000955,0
0.346200000955,0.0625
0.346400000955,-0.0625
0.346600000955,0
0.346800000955,0.0625
0.347000000955,-0.125
0.347200000955,0
0.347400000955,0
0.347600000955,0
0.347800000955,-0.0625
0.348000000955,-0.0625
0.348200000955,0
0.348400000955,-0.0625
0.348600000955,0
0.348800000955,0
0.349000000955,0
0.349200000955,-0.0625
0.349400000955,0
0.349600000955,0.0625
0.349800000955,0
0.350000000955,-0.0625
0.350200000955,-0.0625
0.350400000955,0.0625
0.350600000955,0
0.350800000955,0
0.351000000955,0
0.351200000955,-0.0625
0.351400000955,-0.0625
0.351600000955,-0.0625
0.351800000955,-0.0625
0.352000000955,-0.0625
0.352200000955,-0.0625
0.352400000955,-0.125
0.352600000955,-0.0625
0.352800000955,0
0.353000000955,-0.0625
0.353200000955,0
0.353400000955,0
0.353600000955,-0.0625
0.353800000955,0
0.354000000955,0
0.354200000955,-0.0625
0.354400000955,-0.0625
0.354600000955,0.0625
0.354800000955,0
0.355000000955,0
0.355200000955,-0.125
0.355400000955,0.0625
0.355600000955,-0.125
0.355800000955,0
0.356000000955,0
0.356200000955,0
0.356400000955,0
0.356600000955,-0.0625
0.356800000955,-0.125
0.357000000955,-0.0625
0.357200000955,0
0.357400000955,0
0.357600000955,0
0.357800000955,0
0.358000000955,0
0.358200000955,-0.0625
0.358400000955,0
0.358600000955,-0.125
0.358800000955,0.0625
0.359000000955,0.0625
0.359200000955,-0.125
0.359400000955,0.0625
0.359600000955,0
0.359800000955,0.0625
0.360000000955,-0.0625
0.360200000955,-0.0625
0.360400000955,0
0.360600000955,-0.0625
0.360800000955,0
0.361000000955,0
0.361200000955,-0.0625
0.361400000955,-0.0625
0.361600000955,0
0.361800000955,0
0.362000000955,0
0.362200000955,0
0.362400000955,0.0625
0.362600000955,0
0.362800000955,-0.0625
0.363000000955,0
0.363200000955,-0.0625
0.363400000955,-0.125
0.363600000955,-0.0625
0.363800000955,0
0.364000000955,-0.0625
0.364200000955,0
0.364400000955,-0.125
0.364600000955,-0.0625
0.364800000955,0.0625
0.365000000955,0
0.365200000955,-0.1875
0.365400000955,0.0625
0.365600000955,-0.0625
0.365800000955,0.0625
0.366000000955,-0.0625
0.366200000955,-0.0625
0.366400000955,0
0.366600000955,-0.0625
0.366800000955,-0.0625
0.367000000955,0
0.367200000955,0
0.367400000955,0
0.367600000955,0
0.367800000955,0
0.368000000955,0
0.368200000955,0
0.368400000955,0.0625
0.368600000955,0
0.368800000955,0
0.369000000955,-0.125
0.369200000955,-0.0625
0.369400000955,0
0.369600000955,-0.0625
0.369800000955,0
0.370000000955,0
0.370200000955,0
0.370400000955,0.0625
0.370600000955,0
0.370800000955,-0.0625
0.371000000955,0.0625
0.371200000955,-0.0625
0.371400000955,0
0.371600000955,0.0625
0.371800000955,0
0.372000000955,-0.125
0.372200000955,0
0.372400000955,0
0.372600000955,-0.0625
0.372800000955,0.0625
0.373000000955,0
0.373200000955,0
0.373400000955,0.0625
0.373600000955,0
0.373800000955,0
0.374000000955,-0.0625
0.374200000955,-0.125
0.374400000955,0
0.374600000955,0
0.374800000955,0.0625
0.375000000955,0.0625
0.375200000955,0.0625
0.375400000955,-0.0625
0.375600000955,-0.0625
0.375800000955,0.0625
0.376000000955,-0.0625
0.376200000955,0.0625
0.376400000955,-0.0625
0.376600000955,0
0.376800000955,-0.0625
0.377000000955,-0.0625
0.377200000955,0
0.377400000955,-0.0625
0.377600000955,-0.0625
0.377800000955,-0.0625
0.378000000955,-0.0625
0.378200000955,-0.0625
0.378400000955,0
0.378600000955,0
0.378800000955,0
0.379000000955,0
0.379200000955,-0.0625
0.379400000955,-0.125
0.379600000955,-0.0625
0.379800000955,-0.0625
0.380000000955,-0.0625
0.380200000955,0.0625
0.380400000955,0
0.380600000955,0
0.380800000955,-0.0625
0.381000000955,0
0.381200000955,-0.0625
0.381400000955,0
0.381600000955,0
0.381800000955,0.0625
0.382000000955,-0.0625
0.382200000955,-0.0625
0.382400000955,0.0625
0.382600000955,-0.125
0.382800000955,-0.0625
0.383000000955,-0.0625
0.383200000955,-0.0625
0.383400000955,0
0.383600000955,-0.125
0.383800000955,0
0.384000000955,-0.0625
0.384200000955,-0.0625
0.384400000955,-0.125
0.384600000955,-0.0625
0.384800000955,-0.0625
0.385000000955,0
0.385200000955,0
0.385400000955,0.0625
0.385600000955,0
0.385800000955,0
0.386000000955,-0.0625
0.386200000955,0
0.386400000955,-0.0625
0.386600000955,0
0.386800000955,0
0.387000000955,0
0.387200000955,-0.0625
0.387400000955,0
0.387600000955,-0.125
0.387800000955,0
0.388000000955,0
0.388200000955,0
0.388400000955,0
0.388600000955,0
0.388800000955,0.0625
0.389000000955,-0.0625
0.389200000955,-0.125
0.389400000955,0
0.389600000955,0
0.389800000955,-0.0625
0.390000000955,-0.125
0.390200000955,-0.0625
0.390400000955,-0.125
0.390600000955,0.0625
0.390800000955,-0.0625
0.391000000955,0
0.391200000955,0
0.391400000955,-0.125
0.391600000955,-0.0625
0.391800000955,-0.0625
